[2018-08-26 22:38:34] Executing startup tasks
[2018-08-26 22:38:34] Java(TM) SE Runtime Environment 1.8.0_65-b17
[2018-08-26 22:38:34] Product self.product.version
[2018-08-26 22:38:34] Workspace C:\Users\iva\eclipse-workspace-cpp
[2018-08-26 22:38:34] Bundle org.eclipse.oomph.setup 1.9.0.v20180529-0916, build=3551, branch=5a7202105cdec0e9bc9553799ba330ea58714ce5
[2018-08-26 22:38:34] Bundle org.eclipse.oomph.setup.core 1.9.0.v20180529-0916, build=3551, branch=5a7202105cdec0e9bc9553799ba330ea58714ce5
[2018-08-26 22:38:34] Bundle org.eclipse.oomph.setup.p2 1.9.0.v20180529-0916, build=3551, branch=5a7202105cdec0e9bc9553799ba330ea58714ce5
[2018-08-26 22:38:34] Performing Preference /instance/org.eclipse.jdt.ui/editor_save_participant_org.eclipse.jdt.ui.postsavelistener.cleanup = true
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.add_default_serial_version_id = true
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.add_generated_serial_version_id = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.add_missing_annotations = true
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.add_missing_deprecated_annotations = true
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.add_missing_methods = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.add_missing_nls_tags = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.add_missing_override_annotations = true
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.add_missing_override_annotations_interface_methods = true
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.add_serial_version_id = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.always_use_blocks = true
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.always_use_parentheses_in_expressions = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.always_use_this_for_non_static_field_access = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.always_use_this_for_non_static_method_access = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.convert_functional_interfaces = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.convert_to_enhanced_for_loop = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.correct_indentation = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.format_source_code = true
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.format_source_code_changes_only = true
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.insert_inferred_type_arguments = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.make_local_variable_final = true
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.make_parameters_final = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.make_private_fields_final = true
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.make_type_abstract_if_missing_method = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.make_variable_declarations_final = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.never_use_blocks = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.never_use_parentheses_in_expressions = true
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.on_save_use_additional_actions = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.organize_imports = true
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.qualify_static_field_accesses_with_declaring_class = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.qualify_static_member_accesses_through_instances_with_declaring_class = true
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.qualify_static_member_accesses_through_subtypes_with_declaring_class = true
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.qualify_static_member_accesses_with_declaring_class = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.qualify_static_method_accesses_with_declaring_class = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.remove_private_constructors = true
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.remove_redundant_type_arguments = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.remove_trailing_whitespaces = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.remove_trailing_whitespaces_all = true
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.remove_trailing_whitespaces_ignore_empty = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.remove_unnecessary_casts = true
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.remove_unnecessary_nls_tags = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.remove_unused_imports = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.remove_unused_local_variables = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.remove_unused_private_fields = true
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.remove_unused_private_members = false
[2018-08-26 22:38:35] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.remove_unused_private_methods = true
[2018-08-26 22:38:36] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.remove_unused_private_types = true
[2018-08-26 22:38:36] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.sort_members = false
[2018-08-26 22:38:36] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.sort_members_all = false
[2018-08-26 22:38:36] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.use_anonymous_class_creation = false
[2018-08-26 22:38:36] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.use_blocks = false
[2018-08-26 22:38:36] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.use_blocks_only_for_return_and_throw = false
[2018-08-26 22:38:36] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.use_lambda = true
[2018-08-26 22:38:36] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.use_parentheses_in_expressions = false
[2018-08-26 22:38:36] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.use_this_for_non_static_field_access = false
[2018-08-26 22:38:36] Performing Preference /instance/org.eclipse.jdt.ui/sp_cleanup.use_this_for_non_static_field_access_only_if_necessary = true
